User-agent: *
Allow: /

# Sitemap
Sitemap: https://appychap.se/sitemap.xml

# Crawl-delay för respektfull crawling
Crawl-delay: 1

# Tillåt alla viktiga sidor
Allow: /index.html
Allow: /about.html
Allow: /whatwedo.html
Allow: /whatwevedone.html
Allow: /contact.html
Allow: /integrity.html

# Tillåt alla bilder och resurser
Allow: /images/
Allow: /dist/
Allow: /chat.js

# Blockera onödiga filer
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /postcss.config.js
Disallow: /tailwind.config.js
Disallow: /src/
Disallow: /public/
